City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Date
230,Kruisfontein,ZA,-34.0033,24.7314,57.88,81,100,2.73,overcast clouds,2022-03-31 02:15:47
231,Riyadh,SA,24.6877,46.7219,62.74,12,20,7.09,few clouds,2022-03-31 02:12:43
232,Boo,SE,59.3333,18.2833,25.77,85,15,0.0,few clouds,2022-03-31 02:15:48
233,Yumen,CN,40.2833,97.2,42.51,34,14,11.86,few clouds,2022-03-31 02:15:48
234,Mehamn,NO,71.0357,27.8492,24.44,74,100,16.62,light snow,2022-03-31 02:15:48
235,Vao,NC,-22.6667,167.4833,79.23,85,8,17.58,clear sky,2022-03-31 02:15:49
236,Terrace,CA,54.5163,-128.6035,40.66,95,99,3.91,light rain,2022-03-31 02:12:58
237,Chifeng,CN,42.2683,118.9636,37.85,23,91,20.69,overcast clouds,2022-03-31 02:15:49
238,Dhidhdhoo,MV,6.8833,73.1,83.01,71,63,1.74,broken clouds,2022-03-31 02:15:50
239,Chachapoyas,PE,-6.2317,-77.869,56.44,95,100,1.3,light rain,2022-03-31 02:15:50
240,Alvorada,BR,-12.48,-49.1247,72.43,92,63,3.04,broken clouds,2022-03-31 02:15:49
241,Clyde River,CA,70.4692,-68.5914,5.23,85,100,12.66,light snow,2022-03-31 02:15:51
242,Riosucio,CO,5.4216,-75.7032,60.1,98,100,1.41,moderate rain,2022-03-31 02:15:52
243,Vardo,NO,70.3705,31.1107,27.54,66,100,20.07,light snow,2022-03-31 02:15:52
244,Redmond,US,47.674,-122.1215,50.86,87,100,4.0,light rain,2022-03-31 02:15:52
245,Yellowknife,CA,62.456,-114.3525,19.56,63,100,8.99,overcast clouds,2022-03-31 02:13:25
246,Margate,GB,51.3813,1.3862,40.69,78,100,10.0,overcast clouds,2022-03-31 02:15:53
247,Faanui,PF,-16.4833,-151.75,82.49,68,13,14.36,few clouds,2022-03-31 02:15:53
248,Plouzane,FR,48.3833,-4.6167,46.72,87,100,8.05,mist,2022-03-31 02:15:54
249,College,US,64.8569,-147.8028,29.07,44,20,11.5,few clouds,2022-03-31 02:14:27
250,Verkhnyaya Inta,RU,65.9811,60.3094,10.81,96,100,10.2,overcast clouds,2022-03-31 02:15:55
251,Touros,BR,-5.1989,-35.4608,79.38,82,100,11.72,overcast clouds,2022-03-31 02:15:55
252,Djenne,ML,13.9061,-4.5533,84.29,6,2,8.52,clear sky,2022-03-31 02:15:55
253,Saint George,US,37.1041,-113.5841,68.63,28,0,8.05,clear sky,2022-03-31 02:11:17
254,Maraba,BR,-5.3686,-49.1178,72.59,99,100,2.68,overcast clouds,2022-03-31 02:15:56
255,Klaksvik,FO,62.2266,-6.589,29.32,69,98,18.63,light snow,2022-03-31 02:15:56
256,Adrar,MR,20.5022,-10.0711,71.42,18,100,13.4,overcast clouds,2022-03-31 02:15:57
257,Muros,ES,42.7762,-9.0603,51.1,88,100,2.62,overcast clouds,2022-03-31 02:15:57
258,Tasiilaq,GL,65.6145,-37.6368,33.96,98,100,11.3,snow,2022-03-31 02:15:58
259,Saint Pete Beach,US,27.7253,-82.7412,77.14,74,0,9.22,clear sky,2022-03-31 02:15:58
260,Vytegra,RU,61.0064,36.4481,22.26,91,100,10.13,overcast clouds,2022-03-31 02:15:59
261,Taoudenni,ML,22.6783,-3.9836,78.06,15,100,14.14,overcast clouds,2022-03-31 02:15:59
262,Port Blair,IN,11.6667,92.75,82.44,78,40,4.61,scattered clouds,2022-03-31 02:16:00
263,Hollola,FI,61.05,25.4333,17.55,98,56,3.15,broken clouds,2022-03-31 02:16:00
264,Farmington,US,36.7281,-108.2187,52.48,30,0,14.97,clear sky,2022-03-31 02:13:01
265,Boyle,US,37.6334,-84.8666,75.49,35,0,21.85,clear sky,2022-03-31 02:16:01
266,San Carlos De Bariloche,AR,-41.1456,-71.3082,38.95,70,0,4.61,clear sky,2022-03-31 02:16:02
267,Chapleau,CA,47.8405,-83.4034,26.78,97,100,4.79,light snow,2022-03-31 02:16:02
268,Porto Novo,BJ,6.4965,2.6036,84.02,79,100,7.07,overcast clouds,2022-03-31 02:16:03
269,Kalemie,CD,-5.9475,29.1947,68.76,95,100,2.8,moderate rain,2022-03-31 02:16:03
270,Wolbrom,PL,50.3796,19.7583,39.54,96,100,13.44,light rain,2022-03-31 02:16:03
271,Aksu,CN,41.1231,80.2644,47.37,43,45,8.05,scattered clouds,2022-03-31 02:16:04
272,Bolshoye Nagatkino,RU,54.5196,47.9679,26.04,98,100,3.27,overcast clouds,2022-03-31 02:16:05
273,Norman Wells,CA,65.282,-126.8329,-0.36,71,100,19.57,light snow,2022-03-31 02:16:05
274,Newton,US,42.337,-71.2092,46.06,37,100,10.36,overcast clouds,2022-03-31 02:14:19
275,Serafimovskiy,RU,54.4241,53.7964,24.49,95,100,3.83,light snow,2022-03-31 02:16:06
276,Abashiri,JP,44.0213,144.2697,43.09,52,20,8.05,few clouds,2022-03-31 02:16:06
277,Solnechnyy,RU,50.7214,136.6319,27.86,81,98,3.42,light snow,2022-03-31 02:16:07
278,Limbuhan,PH,11.8838,124.0501,81.57,78,8,12.06,clear sky,2022-03-31 02:16:07
279,Langenhagen,DE,52.45,9.75,41.14,84,100,1.01,overcast clouds,2022-03-31 02:16:07
280,Manzhouli,CN,49.6,117.4333,31.33,27,0,13.71,clear sky,2022-03-31 02:16:08
281,Boyolangu,ID,-8.1181,111.8935,83.37,73,80,2.35,light rain,2022-03-31 02:16:08
282,Gari,RU,59.4307,62.3497,16.68,89,7,10.42,clear sky,2022-03-31 02:16:09
283,Bollnas,SE,61.3482,16.3946,20.62,93,44,3.0,scattered clouds,2022-03-31 02:16:09
284,Mandera,KE,3.9366,41.867,80.24,67,34,14.5,scattered clouds,2022-03-31 02:16:10
285,Sur,OM,22.5667,59.5289,77.02,58,0,5.19,clear sky,2022-03-31 02:16:10
286,Yar-Sale,RU,66.8333,70.8333,16.48,95,100,19.04,snow,2022-03-31 02:16:11
287,Fortuna,US,40.5982,-124.1573,52.14,80,100,20.71,overcast clouds,2022-03-31 02:16:11
288,Allanridge,ZA,-27.7543,26.6438,59.47,56,2,3.38,clear sky,2022-03-31 02:16:11
289,Ancud,CL,-41.8697,-73.8203,47.23,84,15,4.72,few clouds,2022-03-31 02:16:12
290,Padang,ID,-0.9492,100.3543,80.65,63,8,3.18,clear sky,2022-03-31 02:16:12
291,Nizhniy Ingash,RU,56.2,96.53,33.73,66,68,14.38,broken clouds,2022-03-31 02:16:13
292,Grand Baie,MU,-20.0182,57.5802,79.45,73,37,10.0,scattered clouds,2022-03-31 02:16:14
293,Tuatapere,NZ,-46.1333,167.6833,67.89,57,100,3.62,overcast clouds,2022-03-31 02:16:14
294,Cairns,AU,-16.9167,145.7667,97.07,46,89,4.61,overcast clouds,2022-03-31 02:16:15
295,Dafeng,CN,23.4517,108.5881,70.77,95,100,2.33,overcast clouds,2022-03-31 02:16:15
296,Port-Cartier,CA,50.0334,-66.8654,34.02,85,9,8.05,clear sky,2022-03-31 02:16:15
297,Vestmannaeyjar,IS,63.4427,-20.2734,37.24,68,65,7.11,broken clouds,2022-03-31 02:16:16
298,Pudozh,RU,61.8099,36.5345,19.08,97,100,4.97,light snow,2022-03-31 02:16:17
299,Santa Ana,US,33.7456,-117.8678,66.65,77,75,8.05,broken clouds,2022-03-31 02:12:42
300,Rio Grande,BR,-32.035,-52.0986,52.95,48,92,20.02,overcast clouds,2022-03-31 02:16:17
301,Shuangcheng,CN,45.35,126.2833,38.88,28,0,13.96,clear sky,2022-03-31 02:16:18
302,Sangin,AF,32.0728,64.8359,57.99,19,0,0.69,clear sky,2022-03-31 02:16:18
303,Westport,US,41.1415,-73.3579,42.1,67,40,5.75,scattered clouds,2022-03-31 02:16:19
304,Waipawa,NZ,-41.4122,175.5153,67.35,67,5,8.52,clear sky,2022-03-31 02:16:19
305,Alexandria,EG,31.2156,29.9553,57.2,51,65,7.47,broken clouds,2022-03-31 02:12:40
306,Merauke,ID,-8.4667,140.3333,84.45,72,13,8.16,few clouds,2022-03-31 02:12:54
307,Naze,JP,28.3667,129.4833,70.72,85,40,5.17,scattered clouds,2022-03-31 02:16:20
308,Havre-Saint-Pierre,CA,50.2334,-63.5986,35.96,69,0,13.8,clear sky,2022-03-31 02:16:20
309,Bartica,GY,6.4,-58.6167,73.72,93,100,2.95,overcast clouds,2022-03-31 02:16:21
310,Svarstad,NO,59.399,9.9698,30.99,55,43,3.91,scattered clouds,2022-03-31 02:16:21
311,Bilma,NE,18.6853,12.9164,70.9,5,29,7.2,scattered clouds,2022-03-31 02:16:22
312,Noyabrsk,RU,63.1994,75.4507,17.76,95,100,3.78,snow,2022-03-31 02:16:22
313,Nioro,GM,13.35,-15.75,80.69,28,100,4.29,overcast clouds,2022-03-31 02:16:23
314,Naryan-Mar,RU,67.6713,53.087,-10.7,100,100,5.23,overcast clouds,2022-03-31 02:16:23
315,Chibombo,ZM,-14.6569,28.0706,60.03,98,20,4.36,few clouds,2022-03-31 02:16:23
316,Morondava,MG,-20.2833,44.2833,76.62,63,0,11.27,clear sky,2022-03-31 02:16:24
317,San Quintin,MX,30.4833,-115.95,59.63,79,41,13.91,scattered clouds,2022-03-31 02:16:24
318,Alta,NO,69.9689,23.2717,21.18,83,100,3.44,overcast clouds,2022-03-31 02:16:25
319,Lethem,GY,3.3803,-59.7968,80.76,57,30,10.71,scattered clouds,2022-03-31 02:16:25
320,Northam,GB,51.0333,-4.2167,38.61,81,100,18.7,light rain,2022-03-31 02:16:26
321,Bagdarin,RU,54.4333,113.6,22.91,61,4,2.06,clear sky,2022-03-31 02:16:26
322,Talnakh,RU,69.4865,88.3972,31.21,94,100,11.3,light snow,2022-03-31 02:16:27
323,Deputatskiy,RU,69.3,139.9,-0.74,82,18,1.61,few clouds,2022-03-31 02:16:27
324,Cayenne,GF,4.9333,-52.3333,79.09,1,75,2.3,broken clouds,2022-03-31 02:16:27
325,Inyonga,TZ,-6.7167,32.0667,63.07,97,100,4.03,light rain,2022-03-31 02:16:28
326,Mount Gambier,AU,-37.8333,140.7667,64.31,48,100,20.71,overcast clouds,2022-03-31 02:16:28
327,Sioux Lookout,CA,50.1001,-91.917,26.67,80,100,17.27,overcast clouds,2022-03-31 02:15:19
328,Gamba,GA,-2.65,10.0,76.35,93,75,4.5,broken clouds,2022-03-31 02:11:29
329,Poum,NC,-20.2333,164.0167,82.56,78,3,12.28,clear sky,2022-03-31 02:16:29
330,Bambous Virieux,MU,-20.3428,57.7575,79.21,88,40,17.27,moderate rain,2022-03-31 02:16:30
331,Galle,LK,6.0367,80.217,80.08,82,85,3.02,overcast clouds,2022-03-31 02:16:30
332,Zarechnyy,RU,53.2036,45.1923,31.51,99,100,4.94,light snow,2022-03-31 02:16:30
333,Severo-Yeniseyskiy,RU,60.3725,93.0408,25.7,89,84,12.24,broken clouds,2022-03-31 02:16:31
334,Kysyl-Syr,RU,63.8986,122.7617,13.15,86,100,2.91,overcast clouds,2022-03-31 02:16:31
335,Ulladulla,AU,-35.35,150.4667,64.76,83,99,21.25,overcast clouds,2022-03-31 02:16:32
336,Fort Nelson,CA,58.8053,-122.7002,42.39,49,75,2.3,broken clouds,2022-03-31 02:15:15
337,Kedrovyy,RU,56.1667,91.8167,34.21,83,100,12.62,overcast clouds,2022-03-31 02:12:12
338,Lovozero,RU,68.005,35.0117,7.43,98,98,6.08,overcast clouds,2022-03-31 02:16:33
339,Salalah,OM,17.0151,54.0924,73.49,60,0,2.3,clear sky,2022-03-31 02:16:33
340,Pingliang,CN,35.5392,106.6861,47.82,26,100,4.16,overcast clouds,2022-03-31 02:16:33
341,Jatai,BR,-17.8814,-51.7144,68.31,85,14,1.88,few clouds,2022-03-31 02:16:34
342,High Level,CA,58.5169,-117.136,37.51,60,100,5.75,light rain,2022-03-31 02:16:34
343,Ketchikan,US,55.3422,-131.6461,45.07,81,75,5.75,broken clouds,2022-03-31 02:13:55
344,Vicuna,CL,-30.0319,-70.7081,49.73,46,0,1.59,clear sky,2022-03-31 02:15:23
345,Cortez,US,37.3489,-108.5859,47.16,41,0,9.22,clear sky,2022-03-31 02:16:35
346,Khash,IR,28.2211,61.2158,53.35,16,0,4.97,clear sky,2022-03-31 02:16:36
347,Iqaluit,CA,63.7506,-68.5145,26.33,93,100,8.05,light snow,2022-03-31 02:16:36
348,Avera,US,33.194,-82.5271,73.45,74,93,18.28,overcast clouds,2022-03-31 02:16:36
349,Bure,ET,10.7,37.0667,63.61,40,13,2.59,few clouds,2022-03-31 02:16:37
350,Shenjiamen,CN,29.9576,122.298,54.07,91,100,16.4,overcast clouds,2022-03-31 02:13:07
351,Sechura,PE,-5.5569,-80.8222,72.19,76,26,14.34,scattered clouds,2022-03-31 02:16:37
352,Koster,ZA,-25.863,26.8976,56.46,55,0,2.17,clear sky,2022-03-31 02:16:38
353,Varberg,SE,57.1056,12.2508,25.93,60,3,3.24,clear sky,2022-03-31 02:16:39
354,Pisco,PE,-13.7,-76.2167,66.25,77,0,14.97,clear sky,2022-03-31 02:16:39
355,Acajutla,SV,13.5928,-89.8275,80.8,71,64,5.7,broken clouds,2022-03-31 02:16:39
356,Sibolga,ID,1.7427,98.7792,82.81,64,16,1.48,few clouds,2022-03-31 02:16:40
357,Pochutla,MX,15.7432,-96.4661,78.82,64,59,8.79,broken clouds,2022-03-31 02:16:40
358,Ternate,ID,0.8,127.4,83.88,69,89,6.58,overcast clouds,2022-03-31 02:16:41
359,Atagay,RU,55.1033,99.3875,35.67,63,100,7.31,overcast clouds,2022-03-31 02:16:41
360,Koslan,RU,63.4564,48.8989,12.87,96,100,5.28,overcast clouds,2022-03-31 02:16:42
361,Jalu,LY,29.0331,21.5482,66.11,27,41,10.89,scattered clouds,2022-03-31 02:16:42
362,Wuwei,CN,37.9281,102.6414,46.8,28,100,3.0,overcast clouds,2022-03-31 02:16:43
363,Bethel,US,41.3712,-73.414,38.64,63,0,3.44,clear sky,2022-03-31 02:12:20
364,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,34.39,51,75,15.66,broken clouds,2022-03-31 02:16:43
365,Mamou,GN,10.5,-12.0,73.44,64,3,3.51,clear sky,2022-03-31 02:16:44
366,Nexo,DK,55.0607,15.1306,28.49,46,36,13.15,scattered clouds,2022-03-31 02:13:10
367,Curup,ID,-3.4667,102.5333,78.49,58,38,2.35,scattered clouds,2022-03-31 02:16:44
368,Te Anau,NZ,-45.4167,167.7167,69.93,47,100,3.91,overcast clouds,2022-03-31 02:16:45
369,Eureka,US,40.8021,-124.1637,53.67,78,100,8.99,overcast clouds,2022-03-31 02:15:11
370,Trelew,AR,-43.249,-65.3051,50.22,62,82,5.57,broken clouds,2022-03-31 02:16:45
371,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,51.55,75,100,14.38,overcast clouds,2022-03-31 02:16:46
372,Auxerre,FR,47.8,3.5667,44.64,94,98,5.97,overcast clouds,2022-03-31 02:16:46
373,Namie,JP,37.4833,141.0,60.71,82,100,15.39,overcast clouds,2022-03-31 02:16:47
374,Alvik,SE,60.7477,14.8746,24.87,96,39,2.44,scattered clouds,2022-03-31 02:16:47
375,Kondagaon,IN,19.6,81.6667,79.99,21,23,2.98,few clouds,2022-03-31 02:16:48
376,Tuy Hoa,VN,13.0833,109.3,75.31,93,100,13.58,overcast clouds,2022-03-31 02:16:48
377,Nemuro,JP,43.3236,145.575,36.32,72,92,2.57,overcast clouds,2022-03-31 02:14:20
378,Port Augusta,AU,-32.5,137.7667,70.07,31,0,19.13,clear sky,2022-03-31 02:16:49
379,Chegutu,ZW,-18.1302,30.1407,61.03,84,46,3.6,scattered clouds,2022-03-31 02:16:49
380,Dudinka,RU,69.4058,86.1778,31.62,88,100,20.96,overcast clouds,2022-03-31 02:16:50
381,Edmond,US,35.6528,-97.4781,48.83,52,33,7.0,scattered clouds,2022-03-31 02:16:50
382,Paris,FR,48.8534,2.3488,46.18,85,100,6.91,overcast clouds,2022-03-31 02:15:00
383,Anori,BR,-3.7728,-61.6442,72.7,99,100,2.82,overcast clouds,2022-03-31 02:16:51
384,Constitucion,CL,-35.3333,-72.4167,54.18,58,0,8.43,clear sky,2022-03-31 02:15:56
385,San Rafael,AR,-34.6177,-68.3301,52.75,22,87,5.44,overcast clouds,2022-03-31 02:16:51
386,Saint-Francois,FR,46.4154,3.9054,47.68,88,100,5.75,overcast clouds,2022-03-31 02:16:52
387,Lagoa,PT,39.05,-27.9833,59.99,90,97,5.97,overcast clouds,2022-03-31 02:16:52
388,Strezhevoy,RU,60.7333,77.5889,31.64,97,100,21.05,snow,2022-03-31 02:16:53
389,Krasnogorskiy,RU,54.6025,61.231,31.28,98,100,2.66,overcast clouds,2022-03-31 02:16:53
390,Rognan,NO,67.0953,15.3878,26.89,93,64,6.38,broken clouds,2022-03-31 02:16:53
391,Basco,PH,20.4487,121.9702,79.59,82,100,13.22,overcast clouds,2022-03-31 02:16:54
392,Lufilufi,WS,-13.8745,-171.5986,89.38,74,75,18.59,light rain,2022-03-31 02:16:54
393,Porto Velho,BR,-8.7619,-63.9039,75.25,94,20,3.44,few clouds,2022-03-31 02:16:55
394,Scarborough,GB,54.2797,-0.4044,37.9,84,84,5.99,broken clouds,2022-03-31 02:16:45
395,Bintulu,MY,3.1667,113.0333,86.41,84,20,3.44,thunderstorm,2022-03-31 02:16:56
396,Praia Da Vitoria,PT,38.7333,-27.0667,61.75,94,40,3.22,scattered clouds,2022-03-31 02:16:56
397,Yeppoon,AU,-23.1333,150.7333,87.58,39,0,9.44,clear sky,2022-03-31 02:16:57
398,Tshela,CD,-4.9833,12.9333,72.48,99,100,1.59,overcast clouds,2022-03-31 02:16:57
399,Caruray,PH,10.3094,119.0128,86.5,66,98,5.32,overcast clouds,2022-03-31 02:16:57
400,Hervey Bay,AU,-25.2986,152.8535,79.12,58,23,2.89,few clouds,2022-03-31 02:16:58
401,Severodvinsk,RU,64.5635,39.8302,12.31,97,94,2.82,overcast clouds,2022-03-31 02:16:58
402,Santa Helena De Goias,BR,-17.8136,-50.5969,71.56,76,9,2.57,clear sky,2022-03-31 02:16:59
403,Rovaniemi,FI,66.5,25.7167,22.41,79,75,8.05,broken clouds,2022-03-31 02:16:59
404,Bandrele,YT,-12.9067,45.1914,80.35,83,100,4.61,light rain,2022-03-31 02:17:00
405,Dingle,PH,10.9995,122.6711,87.3,61,25,11.83,scattered clouds,2022-03-31 02:17:00
406,Trinidad,BO,-14.8333,-64.9,73.56,98,87,3.4,overcast clouds,2022-03-31 02:17:01
407,Sorland,NO,67.667,12.6934,33.21,69,100,21.16,light snow,2022-03-31 02:17:01
408,Sag,RO,45.6486,21.1756,55.0,64,100,11.3,light rain,2022-03-31 02:17:02
409,Nome,US,64.5011,-165.4064,37.17,69,0,17.27,clear sky,2022-03-31 02:17:02
410,Mount Isa,AU,-20.7333,139.5,89.37,22,5,14.97,clear sky,2022-03-31 02:17:03
411,Gat,IL,31.61,34.7642,57.4,69,50,0.74,scattered clouds,2022-03-31 02:17:03
412,Siyabuswa,ZA,-25.1132,29.0445,62.58,50,1,5.1,clear sky,2022-03-31 02:17:04
413,Yarada,IN,17.65,83.2667,84.52,79,20,8.05,mist,2022-03-31 02:17:04
414,Challapata,BO,-18.9,-66.7667,50.83,57,24,9.48,few clouds,2022-03-31 02:17:05
415,Maarianhamina,AX,60.0973,19.9348,19.26,93,40,1.14,scattered clouds,2022-03-31 02:17:05
416,Kupang,ID,-10.1667,123.5833,83.52,69,29,3.27,scattered clouds,2022-03-31 02:17:06
417,Itupiranga,BR,-5.1347,-49.3267,73.08,98,100,3.13,overcast clouds,2022-03-31 02:17:06
418,Yola,NG,9.2,12.4833,77.54,10,100,2.28,overcast clouds,2022-03-31 02:17:06
419,El Prat De Llobregat,ES,41.3278,2.0947,56.19,94,40,4.61,scattered clouds,2022-03-31 02:17:07
420,Stoughton,US,42.1251,-71.1023,44.65,45,100,5.75,overcast clouds,2022-03-31 02:17:08
421,Le Port,RE,-20.9373,55.2919,77.0,73,34,4.79,scattered clouds,2022-03-31 02:17:08
422,Chapais,CA,49.7834,-74.8492,28.18,91,100,8.63,light snow,2022-03-31 02:17:09
423,Banda Aceh,ID,5.5577,95.3222,81.52,76,53,6.71,broken clouds,2022-03-31 02:17:09
424,Batticaloa,LK,7.7102,81.6924,78.55,80,9,3.33,clear sky,2022-03-31 02:17:09
425,Miyako,JP,39.6367,141.9525,40.71,88,100,9.42,overcast clouds,2022-03-31 02:14:19
426,Kuybyshevo,RU,47.8123,38.9073,42.53,95,47,7.14,scattered clouds,2022-03-31 02:17:10
427,Sandwick,GB,60.0,-1.25,35.42,93,100,13.8,overcast clouds,2022-03-31 02:17:11
428,Huarmey,PE,-10.0681,-78.1522,70.92,83,100,9.71,overcast clouds,2022-03-31 02:17:11
429,Radhan,PK,27.1833,67.95,74.86,6,0,7.9,clear sky,2022-03-31 02:17:12
430,Bay-Khaak,RU,51.1667,94.5,28.08,89,95,3.89,light snow,2022-03-31 02:17:12
431,Kendari,ID,-3.945,122.4989,81.84,73,100,2.46,overcast clouds,2022-03-31 02:17:13
432,Puerto Escondido,MX,15.85,-97.0667,79.63,83,40,11.5,scattered clouds,2022-03-31 02:17:13
433,Nevsehir,TR,38.9167,34.6667,36.61,75,0,12.66,clear sky,2022-03-31 02:17:13
434,Vryburg,ZA,-26.9566,24.7284,62.2,54,10,7.83,clear sky,2022-03-31 02:17:14
435,Roebourne,AU,-20.7833,117.1333,88.34,57,93,9.17,overcast clouds,2022-03-31 02:17:14
436,Napanee,CA,44.2501,-76.9494,37.24,81,100,17.11,overcast clouds,2022-03-31 02:17:15
437,Gizo,SB,-8.103,156.8419,84.81,73,57,7.92,light rain,2022-03-31 02:17:15
438,Tilichiki,RU,60.4667,166.1,13.62,73,100,8.16,overcast clouds,2022-03-31 02:17:16
439,Dhaulpur,IN,26.7,77.9,82.38,12,0,5.86,clear sky,2022-03-31 02:17:16
440,Egvekinot,RU,66.3167,-179.1667,-2.15,79,91,11.74,overcast clouds,2022-03-31 02:17:17
441,Scottsbluff,US,41.8666,-103.6672,36.72,80,100,1.01,overcast clouds,2022-03-31 02:17:17
442,Birjand,IR,32.8663,59.2211,34.27,25,0,6.91,clear sky,2022-03-31 02:17:18
443,Comodoro Rivadavia,AR,-45.8667,-67.5,49.86,40,0,4.61,clear sky,2022-03-31 02:17:18
444,Vila,PT,42.0304,-8.1588,41.88,91,100,2.55,overcast clouds,2022-03-31 02:17:18
445,Bend,US,44.0582,-121.3153,44.82,64,75,12.66,broken clouds,2022-03-31 02:15:44
446,Makakilo City,US,21.3469,-158.0858,82.72,55,40,17.27,scattered clouds,2022-03-31 02:14:42
447,Bonfim,BR,3.0833,-59.95,81.05,55,57,7.18,broken clouds,2022-03-31 02:17:19
448,Katsuura,JP,35.1333,140.3,64.45,77,11,20.54,few clouds,2022-03-31 02:17:20
449,Kihei,US,20.785,-156.4656,80.62,73,40,16.11,light rain,2022-03-31 02:17:20
450,Garowe,SO,8.4054,48.4845,70.09,86,11,6.17,few clouds,2022-03-31 02:17:21
451,Tabatinga,BR,-4.2525,-69.9381,77.09,94,0,2.3,clear sky,2022-03-31 02:17:21
452,Kutum,SD,14.2,24.6667,64.65,8,100,7.34,overcast clouds,2022-03-31 02:17:22
453,Saint-Georges,GD,12.0564,-61.7485,78.48,73,20,5.75,few clouds,2022-03-31 02:17:22
454,Manitouwadge,CA,49.1215,-85.8403,21.81,99,97,1.52,overcast clouds,2022-03-31 02:17:23
455,Clonakilty,IE,51.6231,-8.8706,35.1,82,49,15.86,scattered clouds,2022-03-31 02:17:23
456,Lompoc,US,34.6391,-120.4579,55.94,83,75,20.71,haze,2022-03-31 02:17:24
457,Igarka,RU,67.4667,86.5833,26.78,95,100,22.55,light snow,2022-03-31 02:17:24
458,La Ronge,CA,55.1001,-105.2842,43.05,36,75,10.36,broken clouds,2022-03-31 02:17:24
459,Dunedin,NZ,-45.8742,170.5036,64.58,69,100,4.76,overcast clouds,2022-03-31 02:17:25
460,Skjervoy,NO,70.0311,20.9714,24.8,67,100,16.2,light snow,2022-03-31 02:17:25
