City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Avarua,CK,86.05,scattered clouds,-21.2078,-159.775,Paradise Inn
2,Atuona,PF,79.07,scattered clouds,-9.8,-139.0333,Villa Enata
16,Rikitea,PF,78.37,light rain,-23.1203,-134.9692,People ThankYou
17,Acarau,BR,78.44,overcast clouds,-2.8856,-40.12,castelo pizzaria
19,Coolum Beach,AU,82.35,broken clouds,-26.5333,153.1,Coolum Beach Resort
28,Victoria,HK,82.45,clear sky,22.2855,114.1577,Mini Hotel Central
30,Bonthe,SL,78.17,clear sky,7.5264,-12.505,Bonthe Holiday Village
32,Arraial Do Cabo,BR,76.48,clear sky,-22.9661,-42.0278,Pousada Porto Praia
36,Busselton,AU,75.36,scattered clouds,-33.65,115.3333,Observatory Guest House
41,Puerto Ayora,EC,75.54,moderate rain,-0.7393,-90.3518,Finch Bay Galapagos Hotel
47,Saint-Philippe,RE,78.39,overcast clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
48,San Patricio,US,79.93,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
56,Tual,ID,80.49,moderate rain,-5.6667,132.75,Grand Vilia Hotel
57,Charters Towers,AU,89.65,scattered clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
62,Mahebourg,MU,79.25,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
63,Hithadhoo,MV,82.45,clear sky,-0.6,73.0833,Scoop Guest House
65,Bengkulu,ID,82.26,scattered clouds,-3.8004,102.2655,Grage Hotel Bengkulu
66,Bambanglipuro,ID,84.18,broken clouds,-7.95,110.2833,Puri Brata
70,Kudahuvadhoo,MV,82.08,clear sky,2.6708,72.8944,Niyama Private Islands Maldives
72,Kavieng,PG,84.11,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
74,Georgetown,MY,85.95,few clouds,5.4112,100.3354,Cititel Penang
77,Alwar,IN,81.82,clear sky,27.5667,76.6,Hotel Saroop Vilas Palace
78,Singaraja,ID,85.28,scattered clouds,-8.112,115.0882,Puri Bagus Lovina Resort
79,Maceio,BR,76.44,scattered clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
82,Puerto Colombia,CO,80.69,broken clouds,10.9878,-74.9547,Hotel El Emigrante
84,Grand Gaube,MU,79.38,broken clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
86,Butaritari,KI,81.05,clear sky,3.0707,172.7902,Isles Sunset Lodge
94,Hilo,US,76.73,heavy intensity rain,19.7297,-155.09,Hilo Hawaiian Hotel
95,Kapaa,US,80.58,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
98,Srandakan,ID,84.31,broken clouds,-7.9386,110.2506,Puri Brata
100,Carnarvon,AU,80.67,light rain,-24.8667,113.6333,Hospitality Carnarvon
105,Teknaf,BD,82.69,clear sky,20.8624,92.3058,Forestry Guesthouse
107,Thinadhoo,MV,82.06,few clouds,0.5333,72.9333,
116,Vaini,TO,84.36,broken clouds,-21.2,-175.2,Keleti Beach Resort
117,Kahului,US,80.62,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
121,Vila Velha,BR,78.75,clear sky,-20.3297,-40.2925,Hotel Vitória Palace
127,Anupgarh,IN,76.53,clear sky,29.1911,73.2086,Sonu Bansal
128,Ubala,CO,79.84,overcast clouds,4.7478,-72.5369,HATO SANTA LETICIA
129,Emerald,AU,89.35,clear sky,-23.5333,148.1667,The Irish Village
136,Ilhabela,BR,78.08,heavy intensity rain,-23.7781,-45.3581,Ilha Flat Hotel
140,Sinnamary,GF,76.28,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
142,Sao Joao Da Barra,BR,76.6,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
143,Samarai,PG,85.3,few clouds,-10.6167,150.6667,Nuli Sapi
150,Alofi,NU,84.09,broken clouds,-19.0595,-169.9187,Taloa Heights
155,Muli,MV,82.29,clear sky,2.9167,73.5667,Medhufushi Island Resort
161,Mayumba,GA,76.26,overcast clouds,-3.432,10.6554,LIKWALE LODGE
168,Sorong,ID,83.37,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
169,Geraldton,AU,84.61,overcast clouds,-28.7667,114.6,Broadwater Mariner Resort
170,Tabuk,PH,84.42,overcast clouds,17.4189,121.4443,Golden Berries Hotel and Convention
183,Naguabo,PR,76.82,broken clouds,18.2116,-65.7349,Rodríguez Apartments & Doña Ana Resorts
184,Axim,GH,80.08,broken clouds,4.8699,-2.2405,Axim Beach Resort And Spa
187,Karratha,AU,88.45,light rain,-20.7377,116.8463,ibis Styles Karratha
200,Meulaboh,ID,79.47,broken clouds,4.1363,96.1285,Kost Pria
208,Neiafu,TO,83.08,light rain,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
210,Sabang,ID,81.91,broken clouds,5.8933,95.3214,Hotel Citra
211,Souillac,MU,75.58,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
216,Isangel,VU,84.16,overcast clouds,-19.55,169.2667,Tanna Lodge
217,Koumac,NC,86.4,scattered clouds,-20.5667,164.2833,Le Monitel
219,The Valley,AI,78.66,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
228,Huntington,US,77.9,clear sky,38.4193,-82.4452,Ramada Limited Huntington
235,Vao,NC,79.23,clear sky,-22.6667,167.4833,Hotel Kou-Bugny
238,Dhidhdhoo,MV,83.01,broken clouds,6.8833,73.1,Dhidhoo beach
247,Faanui,PF,82.49,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
251,Touros,BR,79.38,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
252,Djenne,ML,84.29,clear sky,13.9061,-4.5533,Hôtel Chez Baba
259,Saint Pete Beach,US,77.14,clear sky,27.7253,-82.7412,Grand Plaza Hotel - St. Pete Beach
261,Taoudenni,ML,78.06,overcast clouds,22.6783,-3.9836,
262,Port Blair,IN,82.44,scattered clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
265,Boyle,US,75.49,clear sky,37.6334,-84.8666,Chaplin Hill Bed and Breakfast
268,Porto Novo,BJ,84.02,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
278,Limbuhan,PH,81.57,clear sky,11.8838,124.0501,D'Bluewave Resort
281,Boyolangu,ID,83.37,light rain,-8.1181,111.8935,Yos ega cv
284,Mandera,KE,80.24,scattered clouds,3.9366,41.867,Hiren Hotel Mandera
285,Sur,OM,77.02,clear sky,22.5667,59.5289,Sur Plaza Hotel
290,Padang,ID,80.65,clear sky,-0.9492,100.3543,Mercure Padang
292,Grand Baie,MU,79.45,scattered clouds,-20.0182,57.5802,Trou aux Biches Beachcomber Golf Resort & Spa
306,Merauke,ID,84.45,few clouds,-8.4667,140.3333,
313,Nioro,GM,80.69,overcast clouds,13.35,-15.75,
316,Morondava,MG,76.62,clear sky,-20.2833,44.2833,La Case Bambou
319,Lethem,GY,80.76,scattered clouds,3.3803,-59.7968,Savannah Inn
324,Cayenne,GF,79.09,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
328,Gamba,GA,76.35,broken clouds,-2.65,10.0,
329,Poum,NC,82.56,clear sky,-20.2333,164.0167,
330,Bambous Virieux,MU,79.21,moderate rain,-20.3428,57.7575,Casa Tia Villa
331,Galle,LK,80.08,overcast clouds,6.0367,80.217,Amangalla
355,Acajutla,SV,80.8,broken clouds,13.5928,-89.8275,Laureles
356,Sibolga,ID,82.81,few clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
357,Pochutla,MX,78.82,broken clouds,15.7432,-96.4661,Hotel Posada San Jose
358,Ternate,ID,83.88,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
367,Curup,ID,78.49,scattered clouds,-3.4667,102.5333,Ayi The Costel
375,Kondagaon,IN,79.99,few clouds,19.6,81.6667,AYAN MOTER
376,Tuy Hoa,VN,75.31,overcast clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
391,Basco,PH,79.59,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
392,Lufilufi,WS,89.38,light rain,-13.8745,-171.5986,Leuaina Beach Resort and Spa
393,Porto Velho,BR,75.25,few clouds,-8.7619,-63.9039,Ecos Hotel Conforto
395,Bintulu,MY,86.41,thunderstorm,3.1667,113.0333,900 Boutique INN
397,Yeppoon,AU,87.58,clear sky,-23.1333,150.7333,Villa Mar Colina
399,Caruray,PH,86.5,overcast clouds,10.3094,119.0128,
400,Hervey Bay,AU,79.12,few clouds,-25.2986,152.8535,Shelly Bay Resort
404,Bandrele,YT,80.35,light rain,-12.9067,45.1914,Les Baobabs
405,Dingle,PH,87.3,scattered clouds,10.9995,122.6711,SEGAYA PROPERTY
410,Mount Isa,AU,89.37,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
413,Yarada,IN,84.52,mist,17.65,83.2667,Yarada Jungle Beach Resorts
416,Kupang,ID,83.52,scattered clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
418,Yola,NG,77.54,overcast clouds,9.2,12.4833,Muna Hotel
421,Le Port,RE,77.0,scattered clouds,-20.9373,55.2919,KORBEY D'OR OUEST
423,Banda Aceh,ID,81.52,broken clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
424,Batticaloa,LK,78.55,clear sky,7.7102,81.6924,Grand Star Guest House
431,Kendari,ID,81.84,overcast clouds,-3.945,122.4989,Hotel Wixel
432,Puerto Escondido,MX,79.63,scattered clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
435,Roebourne,AU,88.34,overcast clouds,-20.7833,117.1333,Latitude20 Roebourne Village
437,Gizo,SB,84.81,light rain,-8.103,156.8419,Imagination Island
439,Dhaulpur,IN,82.38,clear sky,26.7,77.9,Hotel Gaurav
446,Makakilo City,US,82.72,scattered clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
447,Bonfim,BR,81.05,broken clouds,3.0833,-59.95,
449,Kihei,US,80.62,light rain,20.785,-156.4656,Maui Sunset
451,Tabatinga,BR,77.09,clear sky,-4.2525,-69.9381,Hotel Amazon Bed and Breakfast / Hotel Amazon B&B
453,Saint-Georges,GD,78.48,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
461,Cape Canaveral,US,77.02,clear sky,28.4058,-80.6048,Residence Inn by Marriott Cape Canaveral Cocoa Beach
466,Shwebo,MM,87.62,scattered clouds,22.5667,95.7,MOON SHINE Guest House
467,Mitsamiouli,KM,81.23,overcast clouds,-11.3847,43.2844,Foyer ADM
469,Alice Springs,AU,76.55,few clouds,-23.7,133.8833,Desert Palms Alice Springs
474,Weston,US,78.03,few clouds,26.1004,-80.3998,Courtyard by Marriott Fort Lauderdale Weston
475,Luwuk,ID,86.68,broken clouds,-0.9516,122.7875,Hotel Santika Luwuk
476,Lorengau,PG,84.97,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
478,Kavaratti,IN,82.85,scattered clouds,10.5669,72.642,Hotels in Lakshadweep Islands
480,Guane,CU,77.05,scattered clouds,22.2025,-84.0875,base de Campismo LosPortales de Guane
481,Takoradi,GH,80.38,broken clouds,4.8845,-1.7554,Raybow International Hotel
483,Angoram,PG,88.25,broken clouds,-4.0625,144.0661,
489,Awbari,LY,77.29,overcast clouds,26.5921,12.7805,فندق أوباري
491,Wajid,SO,76.66,clear sky,3.8093,43.2471,xamdihotelresturant114
495,Rantepao,ID,82.22,broken clouds,-2.9701,119.8978,Hotel Luta Resort
498,Marica,BR,84.11,clear sky,-22.9194,-42.8186,Marica Hills
499,Patiya,BD,82.45,scattered clouds,22.2931,91.9762,অধ্যক্ষ ইকবাল মোজাদ্দেদী সাহেব এর বাড়ি
500,Palia Kalan,IN,76.26,clear sky,28.45,80.5833,Hotel Sleep Inn
501,Matara,LK,79.05,broken clouds,5.9485,80.5353,Amaloh Boutique Resort
504,Hamilton,US,77.09,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
506,Saint-Joseph,RE,75.58,broken clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
507,Yulara,AU,80.44,overcast clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
508,Lingao,CN,77.68,broken clouds,19.9103,109.6859,Lingao Ditai Inn
516,Luanda,AO,76.91,overcast clouds,-8.8368,13.2343,EPIC SANA Luanda
517,Luquillo,PR,76.95,broken clouds,18.3725,-65.7166,Yunque Mar Beach Hotel
518,Beterou,BJ,82.08,light rain,9.1992,2.2586,Monastère de Kokoubou
519,Nicoya,CR,81.36,broken clouds,10.1483,-85.452,Las Cabinas Del Sueño
529,Caravelas,BR,75.15,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
532,Blackwater,AU,88.86,clear sky,-23.5833,148.8833,Blackwater Motor Inn
533,Bosobolo,CD,75.52,broken clouds,4.1833,19.9,
539,Edd,ER,83.5,clear sky,13.9297,41.6925,
540,Acapulco,MX,76.82,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
541,Belawan,ID,79.09,scattered clouds,3.7755,98.6832,Rumah Mamak Bapak M.Radial
543,Maragogi,BR,77.94,overcast clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
551,Manggar,ID,85.05,few clouds,-2.8833,108.2667,Guest Hotel
554,Itoman,JP,77.02,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
563,Pundaguitan,PH,81.99,few clouds,6.3711,126.1689,Leonardo Family Beach House 1
565,Nambucca Heads,AU,78.17,broken clouds,-30.65,153.0,Marcel Towers Holiday Apartments
567,Road Town,VG,77.04,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
574,Grand-Lahou,CI,79.36,broken clouds,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
577,Belem De Sao Francisco,BR,77.58,broken clouds,-8.7539,-38.9658,Village Hotel
578,Kenda,IN,79.5,scattered clouds,23.2,86.5333,Dilip kumar mudi
582,Elesbao Veloso,BR,75.6,overcast clouds,-6.2019,-42.1403,Pousada Paraiso
583,Castle Bruce,DM,76.26,overcast clouds,15.4333,-61.2667,Sunrise Farm Cottages
585,Lagos,NG,84.52,overcast clouds,6.5833,3.75,
587,Tezu,IN,77.9,overcast clouds,27.9167,96.1667,Circuit House
592,Lao Cai,VN,75.4,overcast clouds,22.4833,103.95,Legend Hotel
594,Mattru,SL,77.32,few clouds,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
596,Martapura,ID,87.89,few clouds,-3.4167,114.85,Montana Hotel Syariah
598,Tombouctou,ML,79.5,overcast clouds,20.0,-3.0,
601,Buluang,PH,88.25,clear sky,13.3068,123.3425,Enon Beach Resort
611,Manta,EC,75.76,broken clouds,-0.95,-80.7333,Balandra Hotel
616,Manokwari,ID,81.52,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
619,Hilsa,IN,75.13,clear sky,25.3167,85.2833,Mr. Akiv House
624,Ankpa,NG,76.41,scattered clouds,7.3706,7.6253,AA Suites
627,Fare,PF,82.13,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
629,Aquiraz,BR,80.19,overcast clouds,-3.9014,-38.3911,Pousada Rua Camurupim
630,Sabya,SA,80.22,clear sky,17.1495,42.6254,Aseel Hotel Apartment
635,Anito,PH,81.36,broken clouds,12.4497,125.2886,FELIPA LAODENIO PROPERTY
639,Cap Malheureux,MU,79.47,scattered clouds,-19.9842,57.6142,Pereybere Hotel & Spa
640,Dwarka,IN,76.75,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
641,Vega De Alatorre,MX,76.64,broken clouds,20.0333,-96.6333,Hotel Deluxe
643,Las Vegas,US,76.17,clear sky,36.175,-115.1372,Plaza Hotel & Casino
644,Vaitape,PF,82.45,few clouds,-16.5167,-151.75,Conrad Bora Bora Nui
647,Boma,GH,75.09,overcast clouds,7.0805,-2.1697,Obaatanpa Hotel
654,Hambantota,LK,80.62,few clouds,6.1241,81.1185,Bungalow 63
655,Oistins,BB,77.09,few clouds,13.0667,-59.5333,Butterfly Beach Hotel
656,Tokonou,GN,78.51,few clouds,9.65,-9.7833,
662,Kidal,ML,78.06,scattered clouds,18.4411,1.4078,
669,Sasaram,IN,82.81,clear sky,24.951,84.0149,Circuit House
670,Pangai,TO,82.51,broken clouds,-19.8,-174.35,Ha'apai Beach Resort
671,Pringsewu,ID,82.99,broken clouds,-5.3582,104.9744,Urban Style by Front One
672,Labuhan,ID,83.48,overcast clouds,-6.8844,112.2051,DoubleFAG
675,Hun,LY,76.46,overcast clouds,29.1268,15.9477,Alrwasi Hotel
676,Gao,ML,76.68,few clouds,16.6362,1.637,
680,Portobelo,PA,79.72,broken clouds,9.55,-79.65,Scuba Portobelo
690,Amuntai,ID,88.75,few clouds,-2.4177,115.2494,Hotel Balqis
694,Atambua,ID,80.82,broken clouds,-9.1061,124.8925,Kost Alfa Flat
