City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Santa Isabel Do Rio Negro,BR,2022-03-19 03:29:50,-0.4139,-65.0192,73.83,97,95,2.26
1,Beihai,CN,2022-03-19 03:29:51,21.4833,109.1,75.04,82,18,8.99
2,Hinche,HT,2022-03-19 03:29:52,19.15,-72.0167,76.39,69,66,1.77
3,Rikitea,PF,2022-03-19 03:29:52,-23.1203,-134.9692,80.51,72,40,8.14
4,Bataipora,BR,2022-03-19 03:29:53,-22.2953,-53.2711,71.62,97,100,0.74
5,Avarua,CK,2022-03-19 03:29:54,-21.2078,-159.775,84.25,70,80,6.91
6,Castro,BR,2022-03-19 03:29:55,-24.7911,-50.0119,65.68,93,92,3.2
7,Cape Town,ZA,2022-03-19 03:25:04,-33.9258,18.4232,66.11,82,0,11.5
8,Butaritari,KI,2022-03-19 03:29:57,3.0707,172.7902,81.1,80,20,20.6
9,Ushuaia,AR,2022-03-19 03:27:10,-54.8,-68.3,35.26,87,20,9.22
10,New Norfolk,AU,2022-03-19 03:29:58,-42.7826,147.0587,72.88,30,6,1.01
11,Muravlenko,RU,2022-03-19 03:29:59,63.7898,74.523,18.93,97,100,17.29
12,Mahebourg,MU,2022-03-19 03:30:00,-20.4081,57.7,80.26,94,40,2.3
13,La Ronge,CA,2022-03-19 03:30:00,55.1001,-105.2842,34.05,69,20,0.0
14,Beaverlodge,CA,2022-03-19 03:30:02,55.2166,-119.4361,34.95,69,29,0.47
15,Port Macquarie,AU,2022-03-19 03:25:54,-31.4333,152.9167,73.89,83,75,6.91
16,Coos Bay,US,2022-03-19 03:30:03,43.3665,-124.2179,51.93,92,0,9.22
17,Atuona,PF,2022-03-19 03:30:04,-9.8,-139.0333,78.82,77,6,15.26
18,Cidreira,BR,2022-03-19 03:30:06,-30.1811,-50.2056,75.25,80,100,6.2
19,Isangel,VU,2022-03-19 03:30:07,-19.55,169.2667,82.9,75,99,4.56
20,Show Low,US,2022-03-19 03:30:08,34.2542,-110.0298,43.09,28,0,0.0
21,Port Augusta,AU,2022-03-19 03:30:09,-32.5,137.7667,93.78,29,72,6.6
22,Aleksandrovsk-Sakhalinskiy,RU,2022-03-19 03:30:09,50.8975,142.1561,27.91,89,100,6.26
23,Rocha,UY,2022-03-19 03:30:10,-34.4833,-54.3333,54.7,69,69,11.3
24,Bluff,NZ,2022-03-19 03:30:11,-46.6,168.3333,72.81,69,33,16.08
25,Hobart,AU,2022-03-19 03:29:07,-42.8794,147.3294,73.22,51,20,10.36
26,Sambava,MG,2022-03-19 03:30:13,-14.2667,50.1667,77.81,89,100,3.0
27,Upernavik,GL,2022-03-19 03:30:14,72.7868,-56.1549,-17.09,77,99,7.92
28,Vaini,TO,2022-03-19 03:30:15,-21.2,-175.2,81.61,78,100,24.52
29,Dikson,RU,2022-03-19 03:30:16,73.5069,80.5464,17.22,87,55,23.64
30,Hermanus,ZA,2022-03-19 03:30:16,-34.4187,19.2345,68.81,90,12,10.33
31,Komsomolskiy,UZ,2022-03-19 03:30:17,40.4272,71.7189,38.12,87,100,6.91
32,Kruisfontein,ZA,2022-03-19 03:30:18,-34.0033,24.7314,62.94,88,100,1.52
33,Cap Malheureux,MU,2022-03-19 03:30:19,-19.9842,57.6142,80.47,91,65,1.01
34,Lovozero,RU,2022-03-19 03:30:20,68.005,35.0117,24.3,72,4,9.44
35,Busselton,AU,2022-03-19 03:30:21,-33.65,115.3333,63.9,64,100,15.59
36,Gobabis,NA,2022-03-19 03:30:21,-22.45,18.9667,62.11,88,100,9.78
37,San Rafael Del Sur,NI,2022-03-19 03:30:22,11.8485,-86.4384,81.57,67,98,10.6
38,Punta Arenas,CL,2022-03-19 03:30:23,-53.15,-70.9167,39.31,75,0,5.75
39,Saskylakh,RU,2022-03-19 03:30:24,71.9167,114.0833,15.8,94,100,11.05
40,Kapaa,US,2022-03-19 03:30:25,22.0752,-159.319,80.58,66,0,13.8
41,Souillac,MU,2022-03-19 03:30:26,-20.5167,57.5167,75.58,94,40,2.3
42,Coquimbo,CL,2022-03-19 03:30:27,-29.9533,-71.3436,60.53,94,0,4.61
43,Mataura,NZ,2022-03-19 03:30:27,-46.1927,168.8643,72.48,40,99,5.55
44,Lisala,CD,2022-03-19 03:30:28,2.15,21.5167,71.4,66,83,1.86
45,Pangnirtung,CA,2022-03-19 03:30:29,66.1451,-65.7125,-25.49,89,50,6.62
46,Katsuura,JP,2022-03-19 03:30:30,35.1333,140.3,57.2,74,94,8.1
47,Mizdah,LY,2022-03-19 03:30:31,31.4451,12.9801,52.47,64,0,5.12
48,Malanje,AO,2022-03-19 03:30:32,-9.5402,16.341,64.4,96,100,2.66
49,Samarai,PG,2022-03-19 03:30:33,-10.6167,150.6667,87.46,67,86,9.84
50,Mosjoen,NO,2022-03-19 03:30:34,65.836,13.1908,39.67,97,100,30.89
51,Provideniya,RU,2022-03-19 03:30:35,64.3833,-173.3,3.16,76,0,5.93
52,Sechura,PE,2022-03-19 03:30:36,-5.5569,-80.8222,73.42,74,17,12.03
53,Yueyang,CN,2022-03-19 03:30:37,29.3333,113.0919,66.16,68,24,9.04
54,Talnakh,RU,2022-03-19 03:30:38,69.4865,88.3972,20.21,95,100,4.23
55,Iqaluit,CA,2022-03-19 03:30:39,63.7506,-68.5145,-15.07,76,75,5.75
56,Ugoofaaru,MV,2022-03-19 03:30:40,5.6667,73.0,83.35,70,18,12.82
57,Muroto,JP,2022-03-19 03:30:41,33.2833,134.15,55.4,66,100,13.67
58,Labuhan,ID,2022-03-19 03:30:42,-6.8844,112.2051,85.46,70,100,7.58
59,Carnarvon,AU,2022-03-19 03:30:43,-24.8667,113.6333,84.27,54,0,18.41
60,Hudson Bay,CA,2022-03-19 03:30:44,52.85,-102.3842,33.24,93,61,9.48
61,Oga,IT,2022-03-19 03:30:45,46.4631,10.347,36.81,97,100,2.21
62,Flin Flon,CA,2022-03-19 03:30:46,54.7682,-101.865,31.48,97,100,4.16
63,Khatanga,RU,2022-03-19 03:30:47,71.9667,102.5,13.51,95,80,8.75
64,Sao Joao Da Barra,BR,2022-03-19 03:30:48,-21.6403,-41.0511,77.18,86,0,15.5
65,Esperance,AU,2022-03-19 03:30:49,-33.8667,121.9,67.84,78,100,17.63
66,Thompson,CA,2022-03-19 03:30:50,55.7435,-97.8558,32.16,74,40,0.0
67,Hithadhoo,MV,2022-03-19 03:30:51,-0.6,73.0833,83.68,72,100,15.55
68,Jamestown,US,2022-03-19 03:30:27,42.097,-79.2353,62.24,31,75,10.36
69,Aklavik,CA,2022-03-19 03:30:53,68.2191,-135.0107,-10.93,88,98,9.73
70,Bambous Virieux,MU,2022-03-19 03:30:54,-20.3428,57.7575,80.22,94,40,2.3
71,Mushie,CD,2022-03-19 03:30:54,-3.0167,16.9,71.58,95,98,3.11
72,Dunedin,NZ,2022-03-19 03:30:55,-45.8742,170.5036,58.8,75,85,5.99
73,Kampen,NL,2022-03-19 03:30:56,52.555,5.9111,40.96,86,0,10.09
74,Espanola,US,2022-03-19 03:29:33,35.9911,-106.0806,46.38,51,20,1.1
75,Saldanha,ZA,2022-03-19 03:30:57,-33.0117,17.9442,62.65,79,30,7.58
76,Heidenau,DE,2022-03-19 03:30:58,50.9722,13.8674,40.23,88,20,4.61
77,Hirara,JP,2022-03-19 03:30:59,24.8,125.2833,73.26,68,40,12.66
78,Watford,GB,2022-03-19 03:31:00,51.6553,-0.396,46.4,88,0,8.05
79,Bandarbeyla,SO,2022-03-19 03:26:33,9.4942,50.8122,76.08,73,0,9.37
80,East London,ZA,2022-03-19 03:31:02,-33.0153,27.9116,69.89,87,100,7.96
81,Acajutla,SV,2022-03-19 03:31:03,13.5928,-89.8275,80.04,77,5,5.99
82,Sakete,BJ,2022-03-19 03:31:03,6.7362,2.6587,79.75,85,83,5.08
83,Grand Gaube,MU,2022-03-19 03:31:04,-20.0064,57.6608,80.38,91,64,1.01
84,Itarema,BR,2022-03-19 03:31:05,-2.9248,-39.9167,76.23,87,44,6.13
85,Arraial Do Cabo,BR,2022-03-19 03:31:06,-22.9661,-42.0278,76.66,86,2,24.49
86,Paita,PE,2022-03-19 03:31:07,-5.0892,-81.1144,74.37,74,13,12.3
87,Half Moon Bay,US,2022-03-19 03:31:07,37.4636,-122.4286,58.48,79,100,12.66
88,Landau,DE,2022-03-19 03:31:09,49.2075,8.1133,44.62,71,0,11.52
89,Karratha,AU,2022-03-19 03:29:08,-20.7377,116.8463,94.89,42,0,7.45
90,Reno,US,2022-03-19 03:29:41,39.5296,-119.8138,58.66,35,100,12.66
91,Khandyga,RU,2022-03-19 03:31:11,62.6667,135.6,15.73,86,100,2.3
92,Kargil,IN,2022-03-19 03:31:11,34.5667,76.1,23.49,72,17,0.51
93,Lebu,CL,2022-03-19 03:31:12,-37.6167,-73.65,55.18,75,100,13.51
94,Tasiilaq,GL,2022-03-19 03:31:13,65.6145,-37.6368,19.56,86,65,5.77
95,Cabo San Lucas,MX,2022-03-19 03:31:14,22.8909,-109.9124,72.52,74,0,3.44
96,Adrar,MR,2022-03-19 03:31:15,20.5022,-10.0711,63.54,34,72,8.84
97,Salmon Arm,CA,2022-03-19 03:31:16,50.6998,-119.3024,44.44,94,100,0.0
98,Mayo,US,2022-03-19 03:31:17,38.8876,-76.5119,62.26,88,0,11.5
99,Betsiamites,CA,2022-03-19 03:31:17,48.9413,-68.646,30.29,82,5,8.52
100,Nisia Floresta,BR,2022-03-19 03:31:18,-6.0911,-35.2086,79.18,82,98,3.67
101,Strezhevoy,RU,2022-03-19 03:31:19,60.7333,77.5889,26.37,95,100,10.6
102,Balaipungut,ID,2022-03-19 03:31:20,1.05,101.2833,88.54,61,83,3.47
103,Lorengau,PG,2022-03-19 03:31:21,-2.0226,147.2712,86.38,61,57,9.93
104,Yellowknife,CA,2022-03-19 03:31:21,62.456,-114.3525,14.52,85,75,0.0
105,Abeche,TD,2022-03-19 03:31:22,13.8292,20.8324,66.81,10,86,11.16
106,Vestmannaeyjar,IS,2022-03-19 03:31:24,63.4427,-20.2734,34.86,99,100,14.85
107,Kiknur,RU,2022-03-19 03:31:24,57.3034,47.2011,27.19,88,93,5.53
108,Kloulklubed,PW,2022-03-19 03:31:25,7.0419,134.2556,81.1,77,100,13.24
109,Brigantine,US,2022-03-19 03:31:26,39.4101,-74.3646,53.04,95,100,8.05
110,Port Elizabeth,ZA,2022-03-19 03:27:56,-33.918,25.5701,67.32,97,100,8.05
111,Ribeira Grande,PT,2022-03-19 03:31:27,38.5167,-28.7,54.0,47,20,19.57
112,Elk City,US,2022-03-19 03:29:42,35.412,-99.4043,43.48,52,0,0.0
113,Batemans Bay,AU,2022-03-19 03:31:29,-35.7167,150.1833,72.1,62,89,8.41
114,Gizo,SB,2022-03-19 03:27:51,-8.103,156.8419,86.04,66,83,9.31
115,Vostok,RU,2022-03-19 03:31:30,46.4856,135.8833,25.59,60,48,7.29
116,Vao,NC,2022-03-19 03:31:32,-22.6667,167.4833,77.68,73,50,4.16
117,Port Hardy,CA,2022-03-19 03:31:33,50.6996,-127.4199,42.8,93,100,4.61
118,Bathsheba,BB,2022-03-19 03:31:34,13.2167,-59.5167,79.41,73,75,24.16
119,Puerto Ayora,EC,2022-03-19 03:31:35,-0.7393,-90.3518,78.37,79,40,5.48
120,Mar Del Plata,AR,2022-03-19 03:31:16,-38.0023,-57.5575,54.88,61,20,3.44
121,Fortuna,US,2022-03-19 03:31:36,40.5982,-124.1573,49.93,91,20,6.91
122,Praia,CV,2022-03-19 03:31:37,14.9215,-23.5087,68.54,77,40,11.5
123,San Cristobal,VE,2022-03-19 03:31:38,7.7669,-72.225,69.98,75,92,1.43
124,Hilo,US,2022-03-19 03:31:38,19.7297,-155.09,74.25,92,100,3.44
125,Srednekolymsk,RU,2022-03-19 03:31:39,67.45,153.6833,6.01,77,38,1.81
126,Manzhouli,CN,2022-03-19 03:31:40,49.6,117.4333,20.1,62,81,4.92
127,Meridian,US,2022-03-19 03:29:16,43.6121,-116.3915,54.97,44,0,11.5
128,Ilulissat,GL,2022-03-19 03:31:42,69.2167,-51.1,6.82,72,100,10.36
129,Ambilobe,MG,2022-03-19 03:31:43,-13.2,49.05,76.98,95,100,0.74
130,Vidim,RU,2022-03-19 03:31:45,56.4088,103.1106,17.87,80,100,8.19
131,Kenora,CA,2022-03-19 03:31:45,49.8167,-94.4337,32.97,74,20,8.05
132,Albany,US,2022-03-19 03:27:54,42.6001,-73.9662,54.73,75,100,3.27
133,Narsaq,GL,2022-03-19 03:31:47,60.9167,-46.05,16.02,76,100,5.84
134,Ixtapa,MX,2022-03-19 03:31:48,20.7,-105.2,67.23,77,0,0.0
135,Kandrian,PG,2022-03-19 03:31:49,-6.2167,149.55,87.49,65,70,7.02
136,Fallon,US,2022-03-19 03:31:50,39.4735,-118.7774,57.07,22,75,3.44
137,Ancud,CL,2022-03-19 03:31:50,-41.8697,-73.8203,47.23,81,100,5.53
138,Nanortalik,GL,2022-03-19 03:31:51,60.1432,-45.2371,16.59,80,100,4.9
139,Cabedelo,BR,2022-03-19 03:31:52,-6.9811,-34.8339,75.87,78,56,6.46
140,Qaanaaq,GL,2022-03-19 03:31:53,77.484,-69.3632,-9.71,91,100,6.08
141,Palmer,US,2022-03-19 03:31:54,42.1584,-72.3287,59.41,60,75,6.91
142,Georgetown,MY,2022-03-19 03:28:58,5.4112,100.3354,89.53,76,40,8.05
143,Sitka,US,2022-03-19 03:31:55,57.0531,-135.33,39.09,81,100,8.05
144,Lompoc,US,2022-03-19 03:29:49,34.6391,-120.4579,56.01,84,20,13.0
145,Tautira,PF,2022-03-19 03:31:56,-17.7333,-149.15,81.91,71,2,12.66
146,Alta Floresta,BR,2022-03-19 03:31:57,-9.8756,-56.0861,70.72,98,94,0.98
147,Bako,ET,2022-03-19 03:31:58,5.7833,36.5667,69.6,55,74,2.35
148,Kavieng,PG,2022-03-19 03:31:59,-2.5744,150.7967,86.25,61,22,13.62
149,Longyearbyen,SJ,2022-03-19 03:28:08,78.2186,15.6401,28.24,64,40,12.66
150,Tomatlan,MX,2022-03-19 03:30:25,19.9333,-105.25,62.85,59,0,3.47
151,Rancho Veloz,CU,2022-03-19 03:32:01,22.8806,-80.3917,75.33,82,0,7.38
152,Ozernovskiy,RU,2022-03-19 03:32:02,51.5,156.5167,35.6,78,100,7.05
153,Turukhansk,RU,2022-03-19 03:32:03,65.8167,87.9833,19.45,94,100,10.67
154,Gazanjyk,TM,2022-03-19 03:32:04,39.2446,55.5154,40.8,49,4,20.36
155,Port Alfred,ZA,2022-03-19 03:32:05,-33.5906,26.891,69.64,90,100,7.18
156,Vila Velha,BR,2022-03-19 03:32:06,-20.3297,-40.2925,75.94,91,40,3.44
157,Asau,RO,2022-03-19 03:32:07,46.4333,26.4,18.52,78,32,3.83
158,Tiksi,RU,2022-03-19 03:32:08,71.6872,128.8694,6.39,77,100,26.71
159,Tukrah,LY,2022-03-19 03:32:08,32.5341,20.5791,53.2,69,75,16.37
160,Kodiak,US,2022-03-19 03:32:09,57.79,-152.4072,35.11,80,100,20.71
161,Victoria,HK,2022-03-19 03:30:02,22.2855,114.1577,78.24,85,30,18.01
162,Saint-Philippe,RE,2022-03-19 03:32:11,-21.3585,55.7679,79.11,83,39,3.09
163,Belyy Yar,RU,2022-03-19 03:32:11,53.6039,91.3903,17.49,73,99,4.47
164,Chokurdakh,RU,2022-03-19 03:32:12,70.6333,147.9167,-4.16,92,30,5.91
165,Akonolinga,CM,2022-03-19 03:32:13,3.7667,12.25,69.31,79,57,1.12
166,Tavda,RU,2022-03-19 03:32:14,58.0425,65.2726,20.39,92,74,8.16
167,Myitkyina,MM,2022-03-19 03:32:15,25.3833,97.4,94.64,19,8,1.12
168,Bonavista,CA,2022-03-19 03:32:16,48.6499,-53.1147,31.48,98,100,16.55
169,Rimbey,CA,2022-03-19 03:30:18,52.6334,-114.2353,34.23,89,12,5.46
170,Necochea,AR,2022-03-19 03:32:17,-38.5473,-58.7368,50.76,55,6,6.11
171,Bilibino,RU,2022-03-19 03:32:18,68.0546,166.4372,4.75,72,12,1.77
172,Hiriyur,IN,2022-03-19 03:32:19,13.9456,76.6192,83.32,48,8,5.88
173,Fomboni,KM,2022-03-19 03:32:20,-12.28,43.7425,83.16,74,100,9.42
174,Kahului,US,2022-03-19 03:32:20,20.8947,-156.47,80.62,69,0,21.85
175,Nouadhibou,MR,2022-03-19 03:32:21,20.931,-17.0347,62.58,82,12,16.11
176,Manggar,ID,2022-03-19 03:32:22,-2.8833,108.2667,87.84,63,70,5.95
177,Artvin,TR,2022-03-19 03:32:23,41.1667,41.8333,23.92,94,100,1.21
178,Piacabucu,BR,2022-03-19 03:32:24,-10.4056,-36.4344,77.25,77,40,6.46
179,Udachnyy,RU,2022-03-19 03:32:25,66.4167,112.4,8.46,77,100,15.88
180,Nueva Loja,EC,2022-03-19 03:32:26,0.0847,-76.8828,70.38,99,57,2.44
181,Lakshmipur,BD,2022-03-19 03:32:27,22.95,90.8333,87.51,36,61,3.51
182,Siteki,SZ,2022-03-19 03:32:28,-26.45,31.95,54.95,94,7,2.39
183,Trairi,BR,2022-03-19 03:29:08,-3.2778,-39.2689,75.42,90,13,5.12
184,Kupang,ID,2022-03-19 03:32:30,-10.1667,123.5833,83.17,77,99,8.05
185,Dauphin,CA,2022-03-19 03:32:31,51.1494,-100.0502,37.54,70,0,11.5
186,Wagar,SD,2022-03-19 03:32:31,16.1525,36.2032,71.47,59,73,6.69
187,Bethel,US,2022-03-19 03:28:01,41.3712,-73.414,59.85,81,0,12.66
188,Olafsvik,IS,2022-03-19 03:32:33,64.8945,-23.7142,34.74,70,100,6.26
189,Bellevue,US,2022-03-19 03:31:19,47.6104,-122.2007,52.03,80,75,4.0
190,Sydney,AU,2022-03-19 03:30:21,-33.8679,151.2073,73.11,74,75,20.71
