City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
191,Codrington,AU,2022-03-19 03:32:35,-38.2667,141.9667,78.12,35,9,0.87
192,Flinders,AU,2022-03-19 03:32:35,-34.5833,150.8552,73.38,75,97,7.0
193,North Las Vegas,US,2022-03-19 03:28:17,36.1989,-115.1175,71.02,13,0,4.61
194,Takoradi,GH,2022-03-19 03:32:37,4.8845,-1.7554,79.88,86,100,8.19
195,Sao Paulo De Olivenca,BR,2022-03-19 03:32:38,-3.3783,-68.8725,73.51,98,100,1.54
196,Evensk,RU,2022-03-19 03:32:39,61.95,159.2333,11.34,79,19,2.98
197,Chuy,UY,2022-03-19 03:32:39,-33.6971,-53.4616,59.7,82,100,14.52
198,Yar-Sale,RU,2022-03-19 03:32:40,66.8333,70.8333,14.61,94,69,5.17
199,Lavrentiya,RU,2022-03-19 03:32:41,65.5833,-171.0,-6.32,86,1,7.47
200,Bredasdorp,ZA,2022-03-19 03:32:42,-34.5322,20.0403,66.96,95,62,7.36
201,Cachoeira Do Sul,BR,2022-03-19 03:32:43,-30.0392,-52.8939,67.46,95,90,7.67
202,Olinda,BR,2022-03-19 03:32:43,-8.0089,-34.8553,80.33,83,75,12.66
203,Antofagasta,CL,2022-03-19 03:30:51,-23.65,-70.4,63.68,80,43,3.6
204,Alghero,IT,2022-03-19 03:32:45,40.5589,8.3181,53.69,87,75,14.97
205,Pergamino,AR,2022-03-19 03:32:46,-33.89,-60.5736,51.19,76,0,3.09
206,Haines Junction,CA,2022-03-19 03:32:46,60.7522,-137.5108,33.75,60,100,1.14
207,Severo-Kurilsk,RU,2022-03-19 03:32:47,50.6789,156.125,32.95,98,100,22.17
208,Lavumisa,SZ,2022-03-19 03:32:49,-27.31,31.892,60.12,96,38,2.15
209,Pacific Grove,US,2022-03-19 03:32:50,36.6177,-121.9166,56.21,85,75,8.05
210,Broken Hill,AU,2022-03-19 03:32:50,-31.95,141.4333,83.91,37,0,9.22
211,Pisco,PE,2022-03-19 03:32:51,-13.7,-76.2167,68.05,83,0,10.36
212,Tuktoyaktuk,CA,2022-03-19 03:32:52,69.4541,-133.0374,-9.4,77,75,11.5
213,Grindavik,IS,2022-03-19 03:32:53,63.8424,-22.4338,32.47,86,100,6.91
214,Anloga,GH,2022-03-19 03:32:54,5.7947,0.8973,82.22,82,33,14.32
215,Mormugao,IN,2022-03-19 03:32:55,15.4,73.8,83.46,79,75,4.61
216,Salalah,OM,2022-03-19 03:32:56,17.0151,54.0924,77.09,9,0,20.71
217,Gillette,US,2022-03-19 03:32:56,44.2911,-105.5022,40.95,46,0,5.75
218,Torrington,US,2022-03-19 03:32:57,41.8007,-73.1212,57.99,79,100,1.01
219,Chantada,ES,2022-03-19 03:32:58,42.6088,-7.7712,39.54,89,13,1.66
220,Aleksandrovskoye,RU,2022-03-19 03:32:59,44.7142,43.0008,24.22,91,100,18.81
221,Sao Luiz Gonzaga,BR,2022-03-19 03:31:57,-28.4083,-54.9608,66.43,95,90,8.86
222,Omboue,GA,2022-03-19 03:33:00,-1.5746,9.2618,75.83,92,100,2.71
223,Shiozawa,JP,2022-03-19 03:33:01,37.0333,138.85,40.98,97,100,2.42
224,Bushehr,IR,2022-03-19 03:33:02,28.9684,50.8385,57.29,41,0,9.22
225,Pionerskiy,RU,2022-03-19 03:33:03,54.9508,20.2275,37.24,87,98,6.62
226,Kaitangata,NZ,2022-03-19 03:33:03,-46.2817,169.8464,62.37,62,64,14.52
227,La Chaux-De-Fonds,CH,2022-03-19 03:33:04,47.0999,6.8259,37.94,75,99,8.05
228,Ostrovnoy,RU,2022-03-19 03:33:05,68.0531,39.5131,28.72,80,8,21.99
229,Saint-Augustin,CA,2022-03-19 03:33:06,51.226,-58.6502,21.2,79,79,14.41
230,Storobaneasa,RO,2022-03-19 03:33:07,43.8833,25.45,28.72,62,70,4.54
231,Vilhena,BR,2022-03-19 03:33:08,-12.7406,-60.1458,68.49,98,79,2.55
232,Chenzhou,CN,2022-03-19 03:33:09,25.8,113.0333,81.09,59,2,3.49
233,Shizuishan,CN,2022-03-19 03:33:10,39.2333,106.7694,41.41,37,91,6.78
234,Barrow,US,2022-03-19 03:33:11,71.2906,-156.7887,-9.38,64,0,10.36
235,Nemuro,JP,2022-03-19 03:33:12,43.3236,145.575,31.12,98,100,31.68
236,Ponta Do Sol,PT,2022-03-19 03:33:12,32.6667,-17.1,59.72,71,100,2.19
237,Fort Nelson,CA,2022-03-19 03:32:46,58.8053,-122.7002,31.59,55,40,2.3
238,Surgut,RU,2022-03-19 03:33:14,61.25,73.4167,23.18,73,0,8.99
239,Cayenne,GF,2022-03-19 03:30:05,4.9333,-52.3333,80.1,1,75,6.91
240,Lasa,IT,2022-03-19 03:33:15,46.6166,10.7002,40.08,96,99,1.88
241,Nyurba,RU,2022-03-19 03:33:16,63.2842,118.3319,11.48,86,99,9.73
242,Pochutla,MX,2022-03-19 03:33:17,15.7432,-96.4661,76.82,66,3,3.2
243,Tandalti,SD,2022-03-19 03:33:18,13.0167,31.8667,72.43,13,37,10.33
244,Rawson,AR,2022-03-19 03:33:19,-43.3002,-65.1023,52.88,49,0,7.85
245,Port Hedland,AU,2022-03-19 03:33:19,-20.3167,118.5667,100.45,27,0,5.75
246,Mackay,AU,2022-03-19 03:33:20,-21.15,149.2,86.68,69,40,16.11
247,Metro,ID,2022-03-19 03:33:21,-5.1131,105.3067,85.41,67,79,6.26
248,Mahon,ES,2022-03-19 03:33:22,39.8885,4.2658,55.96,88,100,16.11
249,College,US,2022-03-19 03:33:23,64.8569,-147.8028,24.58,53,40,5.75
250,Pierre,US,2022-03-19 03:33:23,44.3683,-100.351,44.28,41,0,9.22
251,Eureka,US,2022-03-19 03:33:24,40.8021,-124.1637,50.2,86,100,4.23
252,Bilma,NE,2022-03-19 03:33:25,18.6853,12.9164,68.76,5,56,7.99
253,Portland,US,2022-03-19 03:29:48,45.5234,-122.6762,54.79,77,100,5.01
254,Matai,TZ,2022-03-19 03:33:26,-8.3,31.5167,57.7,86,100,2.26
255,Katobu,ID,2022-03-19 03:33:27,-4.9408,122.5276,87.66,62,100,4.72
256,Nassau,US,2022-03-19 03:33:28,40.7507,-73.5829,55.06,81,100,8.05
257,Maningrida,AU,2022-03-19 03:33:29,-12.0667,134.2667,90.3,54,100,4.94
258,Horn,DE,2022-03-19 03:33:30,51.8715,8.9451,40.98,88,1,9.15
259,Zhangye,CN,2022-03-19 03:33:30,38.9342,100.4517,50.4,35,95,10.74
260,Virginia Beach,US,2022-03-19 03:33:06,36.8529,-75.978,66.02,69,89,12.39
261,Zhangjiakou,CN,2022-03-19 03:33:32,40.81,114.8794,24.35,60,100,2.62
262,Dudinka,RU,2022-03-19 03:33:33,69.4058,86.1778,20.62,87,100,17.07
263,Aguimes,ES,2022-03-19 03:33:34,27.9054,-15.4461,61.43,68,75,10.36
264,Pevek,RU,2022-03-19 03:33:34,69.7008,170.3133,-7.64,84,18,7.94
265,Norfolk,US,2022-03-19 03:33:35,42.1668,-71.2495,59.63,76,0,5.75
266,Cherskiy,RU,2022-03-19 03:33:36,68.75,161.3,9.45,78,5,7.43
267,Vozhega,RU,2022-03-19 03:33:37,60.4725,40.2213,22.93,98,79,5.06
268,Casambalangan,PH,2022-03-19 03:33:38,18.3765,122.1274,80.83,80,68,6.15
269,Yulara,AU,2022-03-19 03:33:39,-25.2406,130.9889,96.64,19,21,5.75
270,Westport,US,2022-03-19 03:31:39,41.1415,-73.3579,56.86,94,100,5.01
271,Baykit,RU,2022-03-19 03:33:40,61.67,96.37,19.54,84,100,9.48
272,Kendari,ID,2022-03-19 03:33:41,-3.945,122.4989,86.59,64,100,6.78
273,Tanout,NE,2022-03-19 03:33:42,14.9709,8.8879,68.13,6,20,10.69
274,Fare,PF,2022-03-19 03:33:43,-16.7,-151.0167,82.36,69,7,14.32
275,San Patricio,US,2022-03-19 03:33:43,28.017,-97.5169,71.69,47,8,8.66
276,Muisne,EC,2022-03-19 03:33:44,0.6,-80.0333,78.15,86,84,3.22
277,Jiexiu,CN,2022-03-19 03:33:45,37.0244,111.9125,41.41,45,99,8.59
278,Sibu,MY,2022-03-19 03:33:46,2.3,111.8167,84.51,74,40,2.3
279,Nuevitas,CU,2022-03-19 03:33:47,21.5453,-77.2644,75.61,86,2,8.93
280,Naron,ES,2022-03-19 03:33:47,43.5167,-8.1528,53.04,80,8,5.46
281,Nishihara,JP,2022-03-19 03:33:48,26.1842,127.7558,71.65,70,75,12.66
282,Santa Barbara,US,2022-03-19 03:33:49,34.7333,-120.0343,58.82,81,0,5.75
283,Zambezi,ZM,2022-03-19 03:33:50,-13.5432,23.1047,62.55,98,76,3.76
284,Alice Springs,AU,2022-03-19 03:31:13,-23.7,133.8833,96.35,19,20,10.36
285,Nikolskoye,RU,2022-03-19 03:33:51,59.7035,30.7861,35.8,88,60,3.06
286,Gao,ML,2022-03-19 03:33:53,16.6362,1.637,78.71,13,67,5.28
287,Liverpool,GB,2022-03-19 03:31:07,53.4106,-2.9779,46.71,86,3,10.36
288,Waddan,LY,2022-03-19 03:33:54,29.1614,16.139,64.29,18,57,20.54
289,Soloneshnoye,RU,2022-03-19 03:33:55,51.6544,84.3197,18.82,89,76,0.54
290,Port Blair,IN,2022-03-19 03:33:56,11.6667,92.75,82.2,71,99,11.18
291,Deputatskiy,RU,2022-03-19 03:33:57,69.3,139.9,0.0,88,16,2.19
292,Elmina,GH,2022-03-19 03:33:58,5.0898,-1.348,80.06,88,92,9.64
293,Sorong,ID,2022-03-19 03:33:58,-0.8833,131.25,84.38,72,78,7.05
294,Alofi,NU,2022-03-19 03:33:59,-19.0595,-169.9187,84.09,79,94,6.91
295,Roebourne,AU,2022-03-19 03:34:00,-20.7833,117.1333,95.61,40,0,10.87
296,Nizwa,OM,2022-03-19 03:34:01,22.9333,57.5333,76.44,28,0,0.94
297,Nadym,RU,2022-03-19 03:34:01,65.5333,72.5167,20.23,93,86,9.28
298,Uhlove,UA,2022-03-19 03:34:02,44.8215,33.6045,26.02,82,68,22.75
299,Saint-Pierre,RE,2022-03-19 03:34:03,-21.3393,55.4781,82.9,83,0,3.44
300,Golden,US,2022-03-19 03:30:16,39.7555,-105.2211,43.09,36,75,14.97
301,Luangwa,ZM,2022-03-19 03:34:04,-15.6167,30.4167,72.16,86,100,5.68
302,Mwense,ZM,2022-03-19 03:34:05,-10.3845,28.698,61.75,96,100,2.06
303,Omsukchan,RU,2022-03-19 03:34:06,62.5333,155.8,9.72,76,65,7.81
304,Cururupu,BR,2022-03-19 03:34:07,-1.8283,-44.8683,73.44,97,100,2.1
305,Heze,CN,2022-03-19 03:34:07,35.2431,115.4411,44.58,48,100,15.26
306,Korla,CN,2022-03-19 03:34:08,41.7597,86.1469,54.77,39,100,9.33
307,Veraval,IN,2022-03-19 03:34:10,20.9,70.3667,83.64,47,30,11.36
308,Coihueco,CL,2022-03-19 03:34:10,-36.6167,-71.8333,61.54,42,100,4.61
309,Oxapampa,PE,2022-03-19 03:34:11,-10.5775,-75.4017,59.23,95,92,2.37
310,Beringovskiy,RU,2022-03-19 03:34:12,63.05,179.3167,3.6,75,4,1.7
311,Aksarka,RU,2022-03-19 03:34:13,66.5606,67.7975,24.26,88,29,14.25
312,Torbay,CA,2022-03-19 03:34:14,47.6666,-52.7314,38.88,97,100,11.5
313,Camocim,BR,2022-03-19 03:34:15,-2.9022,-40.8411,75.33,92,75,7.02
314,Ubon Ratchathani,TH,2022-03-19 03:34:16,15.1667,105.1667,83.01,46,96,1.86
315,Tagusao,PH,2022-03-19 03:34:17,9.1924,117.8141,84.69,72,100,6.42
316,Quatre Cocos,MU,2022-03-19 03:34:18,-20.2078,57.7625,81.09,79,46,2.57
317,Yatou,CN,2022-03-19 03:34:18,37.15,122.3833,34.63,77,100,21.07
318,Vardo,NO,2022-03-19 03:34:19,70.3705,31.1107,33.06,73,35,26.62
319,Sarab,IR,2022-03-19 03:34:20,38.6066,44.9883,30.76,89,100,3.22
320,Kargasok,RU,2022-03-19 03:34:21,59.0556,80.8572,23.72,92,99,10.49
321,Yerbogachen,RU,2022-03-19 03:34:22,61.2767,108.0108,14.05,91,100,12.35
322,Soe,ID,2022-03-19 03:34:23,-9.8607,124.284,76.64,81,99,3.33
323,Benjamin Constant,BR,2022-03-19 03:34:24,-4.3831,-70.0311,75.33,98,100,1.03
324,Sistranda,NO,2022-03-19 03:34:24,63.7256,8.834,46.36,54,100,34.72
325,Owase,JP,2022-03-19 03:34:25,34.0667,136.2,58.57,56,83,1.03
326,Walvis Bay,NA,2022-03-19 03:34:26,-22.9575,14.5053,61.09,100,0,1.14
327,Bara,NG,2022-03-19 03:34:27,10.3744,10.7288,71.92,14,100,6.71
328,Constitucion,CL,2022-03-19 03:34:28,-35.3333,-72.4167,60.04,48,100,8.5
329,Avondale,US,2022-03-19 03:30:08,33.4356,-112.3496,76.32,14,0,11.99
330,Ampanihy,MG,2022-03-19 03:34:29,-24.7,44.75,65.79,74,8,6.31
331,Meulaboh,ID,2022-03-19 03:34:30,4.1363,96.1285,80.33,83,100,6.2
332,Havelock,US,2022-03-19 03:34:31,34.8791,-76.9013,67.98,86,0,10.36
333,Vila,PT,2022-03-19 03:34:32,42.0304,-8.1588,41.88,82,77,2.57
334,Lata,PT,2022-03-19 03:34:32,40.1629,-8.3327,47.07,72,2,7.09
335,Maumere,ID,2022-03-19 03:34:33,-8.6199,122.2111,83.17,74,100,6.58
336,San Quintin,MX,2022-03-19 03:34:34,30.4833,-115.95,59.52,83,0,6.4
337,Oranjemund,NA,2022-03-19 03:34:35,-28.55,16.4333,66.85,76,7,5.17
338,Avenal,US,2022-03-19 03:34:35,36.0041,-120.129,65.97,46,57,1.45
339,Acari,PE,2022-03-19 03:34:36,-15.4311,-74.6158,73.47,75,46,3.18
340,Nome,US,2022-03-19 03:34:37,64.5011,-165.4064,5.07,61,0,27.63
341,Saint George,US,2022-03-19 03:33:56,37.1041,-113.5841,63.63,18,0,3.44
342,Thames,NZ,2022-03-19 03:34:38,-37.1333,175.5333,66.69,78,72,5.26
343,Kimbe,PG,2022-03-19 03:34:39,-5.5502,150.1429,87.94,62,62,7.4
344,Hami,CN,2022-03-19 03:34:40,42.8,93.45,50.7,31,98,4.63
345,Uige,AO,2022-03-19 03:34:41,-7.6087,15.0613,66.69,96,100,0.78
346,Ballina,AU,2022-03-19 03:34:42,-28.8667,153.5667,80.78,66,40,14.97
347,Emerald,AU,2022-03-19 03:34:43,-23.5333,148.1667,91.54,33,40,12.66
348,Sorland,NO,2022-03-19 03:34:44,67.667,12.6934,43.68,90,100,49.48
349,Rewari,IN,2022-03-19 03:34:45,28.1833,76.6167,89.2,20,5,8.28
350,Kemijarvi,FI,2022-03-19 03:34:46,66.7131,27.4306,27.28,84,30,12.82
351,Coahuayana,MX,2022-03-19 03:34:46,18.7333,-103.6833,67.35,62,0,3.51
352,Bagdarin,RU,2022-03-19 03:34:48,54.4333,113.6,16.27,54,72,2.82
353,Roald,NO,2022-03-19 03:34:49,62.5833,6.1333,50.14,46,75,25.32
354,Dicabisagan,PH,2022-03-19 03:34:49,17.0818,122.4157,81.5,83,54,5.21
355,Qaqortoq,GL,2022-03-19 03:34:50,60.7167,-46.0333,8.87,77,98,5.75
356,General Pico,AR,2022-03-19 03:34:51,-35.6566,-63.7568,53.89,47,5,7.67
357,Dakar,SN,2022-03-19 03:34:33,14.6937,-17.4441,65.28,88,42,2.3
358,Hope,US,2022-03-19 03:30:18,33.6671,-93.5916,51.85,75,75,5.41
359,Kutum,SD,2022-03-19 03:34:53,14.2,24.6667,56.08,16,30,6.08
360,Faanui,PF,2022-03-19 03:34:54,-16.4833,-151.75,82.49,67,3,12.95
361,Coihaique,CL,2022-03-19 03:31:40,-45.5752,-72.0662,40.95,81,0,5.75
362,Jumla,NP,2022-03-19 03:34:55,29.2747,82.1838,68.76,27,26,3.18
363,Mehamn,NO,2022-03-19 03:34:56,71.0357,27.8492,33.75,75,64,21.68
364,Holetown,BB,2022-03-19 03:34:57,13.1867,-59.6381,79.36,77,14,20.74
365,Hit,IQ,2022-03-19 03:34:58,33.6416,42.8251,53.55,41,81,5.28
366,Alugan,PH,2022-03-19 03:34:59,12.2188,125.4808,84.83,69,59,9.01
367,Bouna,CI,2022-03-19 03:35:00,9.2667,-3.0,81.37,46,64,4.83
368,Lagoa,PT,2022-03-19 03:35:00,39.05,-27.9833,52.56,59,100,30.94
369,Filadelfia,US,2022-03-19 03:30:02,39.9523,-75.1638,62.15,79,75,6.91
370,Axim,GH,2022-03-19 03:35:02,4.8699,-2.2405,79.5,86,82,6.58
371,Roma,US,2022-03-19 03:35:02,43.2128,-75.4557,59.86,63,40,11.5
372,Bintulu,MY,2022-03-19 03:35:03,3.1667,113.0333,84.61,79,20,2.3
373,Umred,IN,2022-03-19 03:35:04,20.85,79.3333,86.29,24,39,8.7
374,Pacifica,US,2022-03-19 03:33:31,37.6138,-122.4869,57.72,87,75,12.66
375,Kaeng Khoi,TH,2022-03-19 03:35:05,14.5862,100.9976,91.11,43,58,2.51
376,Guerrero Negro,MX,2022-03-19 03:33:08,27.9769,-114.0611,60.78,83,0,12.95
377,Hofn,IS,2022-03-19 03:35:07,64.2539,-15.2082,34.99,97,100,10.29
378,Pokhara,NP,2022-03-19 03:35:08,28.2333,83.9833,85.44,23,59,5.79
379,Port Lincoln,AU,2022-03-19 03:35:08,-34.7333,135.8667,77.86,58,51,5.28
380,Khasan,RU,2022-03-19 03:35:09,42.4308,130.6434,31.5,52,100,6.17
381,Hasaki,JP,2022-03-19 03:35:10,35.7333,140.8333,64.29,47,62,4.36
382,Norman Wells,CA,2022-03-19 03:35:11,65.282,-126.8329,10.44,67,40,0.0
383,Longkou,CN,2022-03-19 03:35:12,37.6508,120.3286,33.8,58,80,22.57
